BHK,Sector,price,price_persqft,SuperArea,Floor,Furnishing,facing,Car_Parking,Bathroom,Balcony,overlooking,city
2,others,0.43,5972.0,720.0,3,Unfurnished,East,May be not,1,,Main Road,Mumbai
2,others,2.20,36667.0,600.0,2,Semi-Furnished,,May be not,2,,,Mumbai
1,Kandivali,0.9,18000.0,500.0,,Unfurnished,North - East,available,2,1,Garden/Park,Mumbai
1,Kandivali,1.40,21053.0,665.0,3,Unfurnished,East,May be not,2,2,,Mumbai
1,Mulund,1.30,31707.0,410.0,4,Unfurnished,,May be not,2,,Main Road,Mumbai
1,Virar,0.24,4800.0,500.0,4,Unfurnished,,available,2,2,"Garden/Park, Main Road",Mumbai
1,others,0.23500000000000001,11750.0,200.0,0,Unfurnished,East,May be not,1,1,,Mumbai
1,others,1.35,24771.0,545.0,9,Semi-Furnished,,May be not,1,,Main Road,Mumbai
2,Virar,0.47000000000000003,6714.0,700.0,3,Unfurnished,North - East,May be not,2,,Main Road,Mumbai
2,others,0.56,9333.0,600.0,0,Semi-Furnished,,May be not,2,2,,Mumbai
1,others,0.255,6986.0,365.0,4,Unfurnished,,May be not,1,,,Mumbai
1,others,0.61,18047.0,338.0,10,Unfurnished,North,May be not,1,,,Mumbai
2,Virar,0.5,6536.0,765.0,3,Unfurnished,,May be not,2,,,Mumbai
1,Andheri,1.35,24545.0,550.0,3,Furnished,North,available,1,,Garden/Park,Mumbai
2,others,3.80,40426.0,940.0,10+,Semi-Furnished,,May be not,2,,,Mumbai
1,others,0.06,3000.0,200.0,1,Unfurnished,,May be not,1,,,Mumbai
2,others,1.28,26392.0,485.0,6,Unfurnished,,May be not,2,,,Mumbai
1,Borivali,1.25,27778.0,450.0,6,Furnished,East,May be not,2,,Main Road,Mumbai
2,Kanjurmarg,2,19048.0,1050.0,10+,Furnished,,May be not,2,,Main Road,Mumbai
1,others,0.39,6000.0,650.0,2,Semi-Furnished,,May be not,1,1,,Mumbai
1,others,1.70,25564.0,665.0,4,Furnished,East,May be not,2,,,Mumbai
2,others,1.45,24167.0,600.0,4,Semi-Furnished,West,May be not,2,,,Mumbai
2,Borivali,2.90,39890.0,727.0,7,Semi-Furnished,,May be not,2,,Garden/Park,Mumbai
2,Malad,2.55,33553.0,760.0,10+,Unfurnished,East,May be not,2,,,Mumbai
2,others,1.40,14000.0,1000.0,5,Semi-Furnished,West,May be not,2,4,Main Road,Mumbai
2,Virar,0.65,6915.0,940.0,10,Furnished,,May be not,2,,Garden/Park,Mumbai
2,others,4.10,32879.0,1247.0,1,Unfurnished,,May be not,2,1,Main Road,Mumbai
2,others,2.20,28947.0,760.0,2,Furnished,,May be not,2,,,Mumbai
3,others,2.26,24672.0,916.0,5,Unfurnished,,May be not,3,,,Mumbai
2,others,0.68,7407.0,918.0,10+,Unfurnished,East,May be not,2,1,Main Road,Mumbai
2,others,1.38,24643.0,560.0,9,Semi-Furnished,North,May be not,2,,,Mumbai
1,others,0.6,10909.0,550.0,6,Unfurnished,,May be not,2,,"Garden/Park, Main Road",Mumbai
1,others,0.96,27195.0,353.0,4,Semi-Furnished,East,available,2,,,Mumbai
1,others,0.44,10837.0,406.0,10+,Unfurnished,,May be not,2,,,Mumbai
2,others,1.25,21853.0,572.0,6,Semi-Furnished,,May be not,2,,,Mumbai
2,Ghatkopar,1.35,24545.0,550.0,2,Unfurnished,East,May be not,2,,Main Road,Mumbai
1,Wadala,2,37037.0,540.0,0,Furnished,East,available,1,1,Main Road,Mumbai
2,others,0.45,6923.0,650.0,6,Furnished,,May be not,2,,,Mumbai
1,others,0.6900000000000001,8364.0,825.0,4,Furnished,,May be not,1,,,Mumbai
2,others,2,18018.0,1110.0,3,Unfurnished,,May be not,2,,Garden/Park,Mumbai
2,others,0.65,6500.0,1000.0,0,Unfurnished,East,May be not,2,,"Garden/Park, Main Road",Mumbai
2,others,0.75,12156.0,617.0,1,Unfurnished,East,May be not,2,,Garden/Park,Mumbai
2,others,3.50,37716.0,928.0,3,Unfurnished,South,May be not,2,2,Garden/Park,Mumbai
1,others,0.92,26286.0,350.0,,,,May be not,,,,Mumbai
1,others,1.35,19737.0,684.0,3,Unfurnished,West,May be not,1,,,Mumbai
3,others,8.25,33000.0,2500.0,3,Furnished,,May be not,3,,,Mumbai
1,Ghatkopar,0.65,17808.0,365.0,1,Unfurnished,East,May be not,1,2,Main Road,Mumbai
1,others,0.41600000000000004,5782.0,719.0,1,Semi-Furnished,,May be not,1,3,"Garden/Park, Main Road",Mumbai
3,Mira Road,0.985,14380.0,685.0,3,Unfurnished,South - East,May be not,2,1,Main Road,Mumbai
1,others,1.25,20161.0,620.0,1,Semi-Furnished,East,available,1,1,,Mumbai
2,Andheri,2.21,31571.0,700.0,5,Unfurnished,South -West,May be not,1,1,"Garden/Park, Main Road",Mumbai
2,Kanjurmarg,2.50,19763.0,1265.0,10+,Furnished,East,available,2,1,Main Road,Mumbai
1,others,0.9400000000000001,12617.0,745.0,10+,Unfurnished,,May be not,2,1,,Mumbai
3,others,2.50,20833.0,1200.0,3,Semi-Furnished,East,May be not,4,2,Main Road,Mumbai
2,others,1.52,18878.0,805.0,10+,Furnished,East,available,2,2,Garden/Park,Mumbai
1,Bhandup,1.30,21311.0,610.0,6,Unfurnished,,May be not,1,,,Mumbai
2,others,2.30,17692.0,1300.0,1,Semi-Furnished,East,May be not,2,,Main Road,Mumbai
2,others,1.90,19000.0,1000.0,4,Furnished,South,May be not,2,,Main Road,Mumbai
1,others,0.8,30303.0,264.0,1,Semi-Furnished,,May be not,1,,,Mumbai
1,others,1.15,26498.0,434.0,10+,Furnished,East,May be not,1,2,"Garden/Park, Pool",Mumbai
1,Virar,0.25,5263.0,475.0,0,Semi-Furnished,,May be not,1,,,Mumbai
1,others,0.9,23438.0,384.0,6,Furnished,,May be not,2,,,Mumbai
1,others,2.20,22798.0,965.0,10+,Furnished,,May be not,2,,,Mumbai
2,Mira Road,0.72,11520.0,625.0,2,Semi-Furnished,East,May be not,1,1,Main Road,Mumbai
2,others,0.425,4306.0,987.0,4,Furnished,East,available,2,1,Main Road,Mumbai
1,others,0.37,5920.0,625.0,1,Unfurnished,,available,2,1,,Mumbai
1,others,0.65,10433.0,623.0,4,Semi-Furnished,,May be not,1,,,Mumbai
2,others,0.7000000000000001,7487.0,935.0,6,Furnished,East,available,2,3,Main Road,Mumbai
2,Mulund,1.65,21290.0,775.0,5,Furnished,,May be not,2,,,Mumbai
2,Prabhadevi,3.50,38462.0,910.0,1,Semi-Furnished,,available,2,,,Mumbai
1,others,0.58,9915.0,585.0,5,Semi-Furnished,,May be not,1,,,Mumbai
1,Virar,0.085,2429.0,350.0,4,Unfurnished,,May be not,1,,,Mumbai
3,others,2.20,19383.0,1135.0,6,Semi-Furnished,,May be not,3,,,Mumbai
1,others,0.8,22535.0,355.0,1,Unfurnished,North - West,May be not,1,,Main Road,Mumbai
1,Kandivali,0.7000000000000001,17500.0,400.0,4,Unfurnished,,May be not,1,,,Mumbai
1,others,0.68,11333.0,600.0,3,Furnished,East,May be not,1,1,Main Road,Mumbai
3,others,12,60000.0,2000.0,3,Unfurnished,East,May be not,3,2,Garden/Park,Mumbai
1,others,0.45,8738.0,515.0,3,Unfurnished,East,available,1,,Main Road,Mumbai
1,others,0.28,5138.0,545.0,4,Unfurnished,,May be not,1,,,Mumbai
1,Virar,0.15,4286.0,350.0,4,Unfurnished,East,May be not,1,,,Mumbai
3,others,2.90,21481.0,1350.0,2,Furnished,,May be not,3,,,Mumbai
1,others,1.25,31250.0,400.0,0,Unfurnished,North,May be not,1,1,,Mumbai
2,others,0.5,6061.0,825.0,7,Furnished,South,May be not,2,,"Garden/Park, Main Road",Mumbai
1,others,1.25,17857.0,700.0,3,Unfurnished,North - East,available,2,,Main Road,Mumbai
2,Mulund,2.05,21809.0,940.0,10+,Furnished,,available,,,,Mumbai
2,Kandivali,2.40,20870.0,1150.0,2,Semi-Furnished,,May be not,2,,,Mumbai
1,others,0.25,12500.0,200.0,2,Unfurnished,,May be not,1,,,Mumbai
2,others,2.40,24000.0,1000.0,10+,Furnished,,available,2,,,Mumbai
1,Kandivali,0.7000000000000001,17500.0,400.0,7,Unfurnished,,May be not,1,,,Mumbai
2,others,0.36,5760.0,625.0,7,Semi-Furnished,,May be not,2,,,Mumbai
1,Santacruz,1.80,30303.0,594.0,0,Unfurnished,,May be not,1,,,Mumbai
1,others,1.10,27500.0,400.0,6,Furnished,,May be not,1,,,Mumbai
1,Wadala,1.25,36765.0,340.0,10+,Semi-Furnished,,available,1,,Garden/Park,Mumbai
2,Virar,0.5,5263.0,950.0,7,Unfurnished,North - West,May be not,2,4,"Garden/Park, Main Road",Mumbai
2,Chembur,2.15,21500.0,1000.0,2,Semi-Furnished,East,May be not,2,3,"Garden/Park, Main Road",Mumbai
2,Powai,1.75,18817.0,930.0,10+,Semi-Furnished,North,available,2,1,Main Road,Mumbai
1,others,0.27,3803.0,710.0,4,Semi-Furnished,East,available,2,2,"Garden/Park, Main Road",Mumbai
2,Goregaon,1.75,20000.0,875.0,10+,Unfurnished,,May be not,2,1,,Mumbai
2,Mira Road,0.7000000000000001,8178.0,856.0,2,Semi-Furnished,East,available,2,,"Garden/Park, Main Road",Mumbai
2,Kandivali,1.70,17000.0,1000.0,2,Semi-Furnished,,available,2,,Main Road,Mumbai
3,others,3.61,27348.0,1320.0,10+,Unfurnished,South,May be not,3,2,"Garden/Park, Pool",Mumbai
2,Kandivali,1.75,21341.0,820.0,5,Furnished,,May be not,2,,,Mumbai
1,others,0.21,3281.0,640.0,1,Semi-Furnished,,May be not,1,,,Mumbai
4,Borivali,6.50,50000.0,1300.0,10+,Unfurnished,,May be not,4,,,Mumbai
3,Vile Parle,3.50,36496.0,959.0,4,Semi-Furnished,,May be not,3,,,Mumbai
2,Mulund,1.20,16000.0,750.0,5,Unfurnished,West,May be not,2,3,"Garden/Park, Main Road",Mumbai
2,others,1.55,27580.0,562.0,10,,,May be not,2,,,Mumbai
1,others,1,23810.0,420.0,1,Semi-Furnished,,May be not,1,,,Mumbai
1,Santacruz,1.68,30545.0,550.0,1,Furnished,East,available,1,1,Main Road,Mumbai
1,Virar,0.33,8397.0,393.0,6,Furnished,,May be not,2,,,Mumbai
1,others,1,28571.0,350.0,4,Unfurnished,,May be not,1,,,Mumbai
2,others,0.7000000000000001,8750.0,800.0,1,Semi-Furnished,,available,2,,,Mumbai
1,others,0.35000000000000003,5469.0,640.0,5,Semi-Furnished,,May be not,2,,,Mumbai
1,others,1.50,28302.0,530.0,2,Semi-Furnished,,May be not,1,,,Mumbai
3,others,3.75,26786.0,1400.0,7,Furnished,,available,3,,,Mumbai
1,others,0.35000000000000003,9333.0,375.0,1,Unfurnished,,May be not,1,,,Mumbai
1,Virar,0.135,2755.0,490.0,1,Semi-Furnished,,May be not,1,,,Mumbai
2,Chembur,1.05,16800.0,625.0,3,Semi-Furnished,East,available,1,,"Garden/Park, Main Road",Mumbai
1,others,0.75,11538.0,650.0,4,Unfurnished,East,May be not,2,,"Garden/Park, Main Road",Mumbai
4,Andheri,4.80,22642.0,2120.0,10+,Semi-Furnished,East,available,4,3,"Garden/Park, Pool, Main Road",Mumbai
1,Bandra,1.30,37143.0,350.0,0,Unfurnished,East,May be not,1,,Main Road,Mumbai
1,others,2.50,41667.0,600.0,1,Semi-Furnished,West,May be not,2,,"Garden/Park, Main Road",Mumbai
2,others,1.35,14835.0,910.0,10,Furnished,West,available,1,,"Garden/Park, Main Road",Mumbai
2,others,1.25,22321.0,560.0,3,Furnished,East,May be not,2,1,Main Road,Mumbai
1,others,0.32,7191.0,445.0,1,Unfurnished,West,May be not,1,,Main Road,Mumbai
2,Ghatkopar,2.15,28667.0,750.0,10,Unfurnished,East,available,2,1,"Garden/Park, Main Road",Mumbai
2,Goregaon,2,22222.0,900.0,4,Unfurnished,South - East,May be not,2,4,Garden/Park,Mumbai
1,Powai,0.81,20000.0,405.0,9,Semi-Furnished,West,May be not,1,,"Main Road, Garden/Park",Mumbai
2,others,1.90,29231.0,650.0,6,Furnished,,May be not,2,,"Garden/Park, Main Road",Mumbai
2,Vile Parle,2.75,42308.0,650.0,3,Furnished,East,May be not,2,,"Garden/Park, Main Road",Mumbai
1,Mira Road,0.63,12600.0,500.0,1,Unfurnished,,May be not,1,1,,Mumbai
3,Borivali,2.90,19244.0,1507.0,7,Semi-Furnished,,May be not,3,,,Mumbai
2,others,0.6,8392.0,715.0,1,Unfurnished,,May be not,2,,,Mumbai
2,Kandivali,3.40,12143.0,2800.0,1,Semi-Furnished,North,available,3,2,Garden/Park,Mumbai
1,Mulund,1.05,16279.0,645.0,7,Furnished,West,May be not,2,,Main Road,Mumbai
1,Andheri,0.85,19814.0,429.0,1,Semi-Furnished,,May be not,1,,,Mumbai
1,Andheri,1.29,29655.0,435.0,,Unfurnished,,available,2,,,Mumbai
2,others,2.75,25114.0,1095.0,,,,May be not,,,,Mumbai
4,Andheri,4.15,31923.0,1300.0,8,Semi-Furnished,East,May be not,2,,"Garden/Park, Main Road",Mumbai
1,Borivali,0.66,16500.0,400.0,3,Unfurnished,,May be not,1,,,Mumbai
